	“你说什么，他离开了？”，乾清宫中一位身穿龙袍的中年人发出激动的语气。
	”按照你们这样说，那现在就是内忧外患了？没有他我还不能当这个皇帝了？我难道只配做一个傀儡皇帝？你们记住一件事情，我叫你们来不是添堵的，是给我分析如今局势的。“
	”皇上息怒，对于朝中官员，微臣有一计，便是移花接木，给朝中来个大换血。我与户部尚书傅森先在各地选拔官员，待到时机成熟，我们便开始移花接木，
将这些大臣以莫须有的罪名给收入狱中。最后愿意诚服的给予下贬道地方，给他们一条生路，同时派人监视，一旦有秘谋造反执行，立刻就地斩杀。”
	”那朕怎么知道那些大臣不忠于朕呢？”
	”待到上朝之时，皇上将那位神人的去向告知众位大臣，如果有惋惜，有要求派人去找的，这些人可记录下来，加入监视名单中。而那些之前与那位神人走的近的臣子，也划入名单之中。此刻我们要的便是等待。“
	“这些官员的忠诚度呢？”
	“至于忠诚度，皇上您大可放心，整个大清朝，除了朝廷内部，没有人知道那位神人的信息。至于敌国探子，这点我们可以增加筛选环节。”
	“如果增加筛选环节，那人才选拔需要多久呢？”
	“对于朝廷命官，多则半年，少则三个月，即可找齐候补官员。而京城一些官吏，先暂时由他们代理，朝廷稳定下来，便可找他们了。”
	待到纪晓岚说完，傅恒接着问：“那外患呢？”
	”外患，我们可先暂时关闭口岸，不将火药，硫磺等原料流出。同时销毁对应火器图纸，这样可以暂时避免外敌入侵。这段时间，我整顿国力，消除内忧，待到时机成熟，再与它国通商。“
	”而且闭关锁国只是一个缓兵之计而已！“。纪晓岚说完众人陷入了沉思
	最终还是乾隆打破平静
	”就依纪爱卿所言，稍后出一套细致的方案吧。我已经让各地官员暂时把这个事请给压下去了。如果几个月以后还是没有那位的相关消息，我们就可以着手实施计划了。“
	”那位离开以后应该不会回来了吧，而且我们加强皇宫的武器护卫也未必没有一战之力，他再强又能低过千军万马？“
	”唉~，纪爱卿，这些都是皇家秘辛，是不会写在史书之中的，所以你不了解他的恐怖。“
	”罢了，你们也算是朕的亲信了，明日午时换上便装于神武门回合，朕带你们去一个地方。记住不要下马车，我给你们选好了车夫及马车在城门，今晚他们会送你们回去，待到明日他们会送你们来集合。”
	众人连忙起身行礼：“谢皇上！”
	“你们回去吧！”
	“嗻！”众人退出养心殿。
	出了大殿台阶，纪晓岚贴到刘统勋声旁，“欸，刘大人，你说，这位神人究竟为何让皇帝如此谨慎对待。”
	“我也不知道，太上皇雍正其实也是听命于他。”
	“这个我也知道，听说太上皇雍正的死也与他有关。”富恒插嘴道。
	刘统勋连忙打住他们，“别说了，我等岂能妄论太上皇呢，还是待明日皇上为我等解惑吧！”说完匆匆离去。
	富恒也察觉到自己的失言，和纪晓岚告别后也匆忙离去。
	“欸，你们……算了算了，回家了”纪晓岚一路慢悠悠的往宫门走去……
